importo,ora_notturna,nuovo_utente,truffa
1330.7056190716698,1,1,1
1874.2911812562684,1,1,1
1467.818473448398,0,0,0
437.73135339560594,0,0,0
72.0544387719565,0,1,0
531.9054481566519,0,0,0
1194.2050820935071,1,0,0
112.33736883365819,0,1,0
997.7688319304604,0,0,0
1197.7172693446096,0,1,0
675.145342725752,0,1,0
1544.1152854541856,1,0,0
222.1305237362059,0,1,0
159.52418565425944,0,1,0
1459.0956248451707,1,1,1
996.0277192503349,1,1,1
1379.9207688911947,1,1,1
875.306403821455,0,0,0
500.34004614582255,0,0,0
1640.0136121716575,1,1,1
1600.8375991482687,1,1,1
1392.4459770003093,1,0,0
551.5688230876258,1,1,1
1184.5590270694834,1,0,0
728.3380549106533,1,1,0
192.24832592000195,0,1,0
1835.4540151698632,0,1,1
282.2690755287332,0,1,0
1900.9723341033969,1,1,1
897.5514881863319,1,1,0
